date,day,week,Month,Quarter,Year,yearly_week_num
12/12/2020,Sat,105,12,4,2020,50
12/13/2020,Sun,106,12,4,2020,51
12/14/2020,Mon,106,12,4,2020,51
12/15/2020,Tue,106,12,4,2020,51
12/16/2020,Wed,106,12,4,2020,51
12/17/2020,Thu,106,12,4,2020,51
12/18/2020,Fri,106,12,4,2020,51
12/19/2020,Sat,106,12,4,2020,51
12/20/2020,Sun,107,12,4,2020,52
12/21/2020,Mon,107,12,4,2020,52
12/22/2020,Tue,107,12,4,2020,52
12/23/2020,Wed,107,12,4,2020,52
12/24/2020,Thu,107,12,4,2020,52
12/25/2020,Fri,107,12,4,2020,52
12/26/2020,Sat,107,12,4,2020,52
12/27/2020,Sun,108,12,4,2020,1
12/28/2020,Mon,108,12,4,2020,1
12/29/2020,Tue,108,12,4,2020,1
12/30/2020,Wed,108,12,4,2020,1
12/31/2020,Thu,108,12,4,2020,1
1/1/2021,Fri,108,12,1,2020,1
1/2/2021,Sat,108,12,1,2020,1
1/3/2021,Sun,109,1,1,2021,2
1/4/2021,Mon,109,1,1,2021,2
1/5/2021,Tue,109,1,1,2021,2
1/6/2021,Wed,109,1,1,2021,2
1/7/2021,Thu,109,1,1,2021,2
1/8/2021,Fri,109,1,1,2021,2
1/9/2021,Sat,109,1,1,2021,2
1/10/2021,Sun,110,1,1,2021,3
1/11/2021,Mon,110,1,1,2021,3
1/12/2021,Tue,110,1,1,2021,3
1/13/2021,Wed,110,1,1,2021,3
1/14/2021,Thu,110,1,1,2021,3
1/15/2021,Fri,110,1,1,2021,3
1/16/2021,Sat,110,1,1,2021,3
1/17/2021,Sun,111,1,1,2021,4
1/18/2021,Mon,111,1,1,2021,4
1/19/2021,Tue,111,1,1,2021,4
1/20/2021,Wed,111,1,1,2021,4
1/21/2021,Thu,111,1,1,2021,4
1/22/2021,Fri,111,1,1,2021,4
1/23/2021,Sat,111,1,1,2021,4
1/24/2021,Sun,112,1,1,2021,5
1/25/2021,Mon,112,1,1,2021,5
1/26/2021,Tue,112,1,1,2021,5
1/27/2021,Wed,112,1,1,2021,5
1/28/2021,Thu,112,1,1,2021,5
1/29/2021,Fri,112,1,1,2021,5
1/30/2021,Sat,112,1,1,2021,5
1/31/2021,Sun,113,1,1,2021,6
2/1/2021,Mon,113,2,1,2021,6
2/2/2021,Tue,113,2,1,2021,6
2/3/2021,Wed,113,2,1,2021,6
2/4/2021,Thu,113,2,1,2021,6
2/5/2021,Fri,113,2,1,2021,6
2/6/2021,Sat,113,2,1,2021,6
2/7/2021,Sun,114,2,1,2021,7
2/8/2021,Mon,114,2,1,2021,7
2/9/2021,Tue,114,2,1,2021,7
2/10/2021,Wed,114,2,1,2021,7
2/11/2021,Thu,114,2,1,2021,7
2/12/2021,Fri,114,2,1,2021,7
2/13/2021,Sat,114,2,1,2021,7
2/14/2021,Sun,115,2,1,2021,8
2/15/2021,Mon,115,2,1,2021,8
2/16/2021,Tue,115,2,1,2021,8
2/17/2021,Wed,115,2,1,2021,8
2/18/2021,Thu,115,2,1,2021,8
2/19/2021,Fri,115,2,1,2021,8
2/20/2021,Sat,115,2,1,2021,8
2/21/2021,Sun,116,2,1,2021,9
2/22/2021,Mon,116,2,1,2021,9
2/23/2021,Tue,116,2,1,2021,9
2/24/2021,Wed,116,2,1,2021,9
2/25/2021,Thu,116,2,1,2021,9
2/26/2021,Fri,116,2,1,2021,9
2/27/2021,Sat,116,2,1,2021,9
2/28/2021,Sun,117,2,1,2021,10
3/1/2021,Mon,117,3,1,2021,10
3/2/2021,Tue,117,3,1,2021,10
3/3/2021,Wed,117,3,1,2021,10
3/4/2021,Thu,117,3,1,2021,10
3/5/2021,Fri,117,3,1,2021,10
3/6/2021,Sat,117,3,1,2021,10
3/7/2021,Sun,118,3,1,2021,11
3/8/2021,Mon,118,3,1,2021,11
3/9/2021,Tue,118,3,1,2021,11
3/10/2021,Wed,118,3,1,2021,11
3/11/2021,Thu,118,3,1,2021,11
3/12/2021,Fri,118,3,1,2021,11
3/13/2021,Sat,118,3,1,2021,11
3/14/2021,Sun,119,3,1,2021,12
3/15/2021,Mon,119,3,1,2021,12
3/16/2021,Tue,119,3,1,2021,12
3/17/2021,Wed,119,3,1,2021,12
3/18/2021,Thu,119,3,1,2021,12
3/19/2021,Fri,119,3,1,2021,12
3/20/2021,Sat,119,3,1,2021,12
3/21/2021,Sun,120,3,1,2021,13
3/22/2021,Mon,120,3,1,2021,13
3/23/2021,Tue,120,3,1,2021,13
3/24/2021,Wed,120,3,1,2021,13
3/25/2021,Thu,120,3,1,2021,13
3/26/2021,Fri,120,3,1,2021,13
3/27/2021,Sat,120,3,1,2021,13
3/28/2021,Sun,121,3,1,2021,14
3/29/2021,Mon,121,3,1,2021,14
3/30/2021,Tue,121,3,1,2021,14
3/31/2021,Wed,121,3,1,2021,14
4/1/2021,Thu,121,4,2,2021,14
4/2/2021,Fri,121,4,2,2021,14
4/3/2021,Sat,121,4,2,2021,14
4/4/2021,Sun,122,4,2,2021,15
4/5/2021,Mon,122,4,2,2021,15
4/6/2021,Tue,122,4,2,2021,15
4/7/2021,Wed,122,4,2,2021,15
4/8/2021,Thu,122,4,2,2021,15
4/9/2021,Fri,122,4,2,2021,15
4/10/2021,Sat,122,4,2,2021,15
4/11/2021,Sun,123,4,2,2021,16
4/12/2021,Mon,123,4,2,2021,16
4/13/2021,Tue,123,4,2,2021,16
4/14/2021,Wed,123,4,2,2021,16
4/15/2021,Thu,123,4,2,2021,16
4/16/2021,Fri,123,4,2,2021,16
4/17/2021,Sat,123,4,2,2021,16
4/18/2021,Sun,124,4,2,2021,17
4/19/2021,Mon,124,4,2,2021,17
4/20/2021,Tue,124,4,2,2021,17
4/21/2021,Wed,124,4,2,2021,17
4/22/2021,Thu,124,4,2,2021,17
4/23/2021,Fri,124,4,2,2021,17
4/24/2021,Sat,124,4,2,2021,17
4/25/2021,Sun,125,4,2,2021,18
4/26/2021,Mon,125,4,2,2021,18
4/27/2021,Tue,125,4,2,2021,18
4/28/2021,Wed,125,4,2,2021,18
4/29/2021,Thu,125,4,2,2021,18
4/30/2021,Fri,125,4,2,2021,18
5/1/2021,Sat,125,5,2,2021,18
5/2/2021,Sun,126,5,2,2021,19
5/3/2021,Mon,126,5,2,2021,19
5/4/2021,Tue,126,5,2,2021,19
5/5/2021,Wed,126,5,2,2021,19
5/6/2021,Thu,126,5,2,2021,19
5/7/2021,Fri,126,5,2,2021,19
5/8/2021,Sat,126,5,2,2021,19
5/9/2021,Sun,127,5,2,2021,20
5/10/2021,Mon,127,5,2,2021,20
5/11/2021,Tue,127,5,2,2021,20
5/12/2021,Wed,127,5,2,2021,20
5/13/2021,Thu,127,5,2,2021,20
5/14/2021,Fri,127,5,2,2021,20
5/15/2021,Sat,127,5,2,2021,20
5/16/2021,Sun,128,5,2,2021,21
5/17/2021,Mon,128,5,2,2021,21
5/18/2021,Tue,128,5,2,2021,21
5/19/2021,Wed,128,5,2,2021,21
5/20/2021,Thu,128,5,2,2021,21
5/21/2021,Fri,128,5,2,2021,21
5/22/2021,Sat,128,5,2,2021,21
5/23/2021,Sun,129,5,2,2021,22
5/24/2021,Mon,129,5,2,2021,22
5/25/2021,Tue,129,5,2,2021,22
5/26/2021,Wed,129,5,2,2021,22
5/27/2021,Thu,129,5,2,2021,22
5/28/2021,Fri,129,5,2,2021,22
5/29/2021,Sat,129,5,2,2021,22
5/30/2021,Sun,130,5,2,2021,23
5/31/2021,Mon,130,5,2,2021,23
6/1/2021,Tue,130,6,2,2021,23
6/2/2021,Wed,130,6,2,2021,23
6/3/2021,Thu,130,6,2,2021,23
6/4/2021,Fri,130,6,2,2021,23
6/5/2021,Sat,130,6,2,2021,23
6/6/2021,Sun,131,6,2,2021,24
6/7/2021,Mon,131,6,2,2021,24
6/8/2021,Tue,131,6,2,2021,24
6/9/2021,Wed,131,6,2,2021,24
6/10/2021,Thu,131,6,2,2021,24
6/11/2021,Fri,131,6,2,2021,24
6/12/2021,Sat,131,6,2,2021,24
6/13/2021,Sun,132,6,2,2021,25
6/14/2021,Mon,132,6,2,2021,25
6/15/2021,Tue,132,6,2,2021,25
6/16/2021,Wed,132,6,2,2021,25
6/17/2021,Thu,132,6,2,2021,25
6/18/2021,Fri,132,6,2,2021,25
6/19/2021,Sat,132,6,2,2021,25
6/20/2021,Sun,133,6,2,2021,26
6/21/2021,Mon,133,6,2,2021,26
6/22/2021,Tue,133,6,2,2021,26
6/23/2021,Wed,133,6,2,2021,26
6/24/2021,Thu,133,6,2,2021,26
6/25/2021,Fri,133,6,2,2021,26
6/26/2021,Sat,133,6,2,2021,26
6/27/2021,Sun,134,6,2,2021,27
6/28/2021,Mon,134,6,2,2021,27
6/29/2021,Tue,134,6,2,2021,27
6/30/2021,Wed,134,6,2,2021,27
7/1/2021,Thu,134,7,3,2021,27
7/2/2021,Fri,134,7,3,2021,27
7/3/2021,Sat,134,7,3,2021,27
7/4/2021,Sun,135,7,3,2021,28
7/5/2021,Mon,135,7,3,2021,28
7/6/2021,Tue,135,7,3,2021,28
7/7/2021,Wed,135,7,3,2021,28
7/8/2021,Thu,135,7,3,2021,28
7/9/2021,Fri,135,7,3,2021,28
7/10/2021,Sat,135,7,3,2021,28
7/11/2021,Sun,136,7,3,2021,29
7/12/2021,Mon,136,7,3,2021,29
7/13/2021,Tue,136,7,3,2021,29
7/14/2021,Wed,136,7,3,2021,29
7/15/2021,Thu,136,7,3,2021,29
7/16/2021,Fri,136,7,3,2021,29
7/17/2021,Sat,136,7,3,2021,29
7/18/2021,Sun,137,7,3,2021,30
7/19/2021,Mon,137,7,3,2021,30
7/20/2021,Tue,137,7,3,2021,30
7/21/2021,Wed,137,7,3,2021,30
7/22/2021,Thu,137,7,3,2021,30
7/23/2021,Fri,137,7,3,2021,30
7/24/2021,Sat,137,7,3,2021,30
7/25/2021,Sun,138,7,3,2021,31
7/26/2021,Mon,138,7,3,2021,31
7/27/2021,Tue,138,7,3,2021,31
7/28/2021,Wed,138,7,3,2021,31
7/29/2021,Thu,138,7,3,2021,31
7/30/2021,Fri,138,7,3,2021,31
7/31/2021,Sat,138,7,3,2021,31
8/1/2021,Sun,139,8,3,2021,32
8/2/2021,Mon,139,8,3,2021,32
8/3/2021,Tue,139,8,3,2021,32
8/4/2021,Wed,139,8,3,2021,32
8/5/2021,Thu,139,8,3,2021,32
8/6/2021,Fri,139,8,3,2021,32
8/7/2021,Sat,139,8,3,2021,32
8/8/2021,Sun,140,8,3,2021,33
8/9/2021,Mon,140,8,3,2021,33
8/10/2021,Tue,140,8,3,2021,33
8/11/2021,Wed,140,8,3,2021,33
8/12/2021,Thu,140,8,3,2021,33
8/13/2021,Fri,140,8,3,2021,33
8/14/2021,Sat,140,8,3,2021,33
8/15/2021,Sun,141,8,3,2021,34
8/16/2021,Mon,141,8,3,2021,34
8/17/2021,Tue,141,8,3,2021,34
8/18/2021,Wed,141,8,3,2021,34
8/19/2021,Thu,141,8,3,2021,34
8/20/2021,Fri,141,8,3,2021,34
8/21/2021,Sat,141,8,3,2021,34
8/22/2021,Sun,142,8,3,2021,35
8/23/2021,Mon,142,8,3,2021,35
8/24/2021,Tue,142,8,3,2021,35
8/25/2021,Wed,142,8,3,2021,35
8/26/2021,Thu,142,8,3,2021,35
8/27/2021,Fri,142,8,3,2021,35
8/28/2021,Sat,142,8,3,2021,35
8/29/2021,Sun,143,8,3,2021,36
8/30/2021,Mon,143,8,3,2021,36
8/31/2021,Tue,143,8,3,2021,36
9/1/2021,Wed,143,9,3,2021,36
9/2/2021,Thu,143,9,3,2021,36
9/3/2021,Fri,143,9,3,2021,36
9/4/2021,Sat,143,9,3,2021,36
9/5/2021,Sun,144,9,3,2021,37
9/6/2021,Mon,144,9,3,2021,37
9/7/2021,Tue,144,9,3,2021,37
9/8/2021,Wed,144,9,3,2021,37
9/9/2021,Thu,144,9,3,2021,37
9/10/2021,Fri,144,9,3,2021,37
9/11/2021,Sat,144,9,3,2021,37
9/12/2021,Sun,145,9,3,2021,38
9/13/2021,Mon,145,9,3,2021,38
9/14/2021,Tue,145,9,3,2021,38
9/15/2021,Wed,145,9,3,2021,38
9/16/2021,Thu,145,9,3,2021,38
9/17/2021,Fri,145,9,3,2021,38
9/18/2021,Sat,145,9,3,2021,38
9/19/2021,Sun,146,9,3,2021,39
9/20/2021,Mon,146,9,3,2021,39
9/21/2021,Tue,146,9,3,2021,39
9/22/2021,Wed,146,9,3,2021,39
9/23/2021,Thu,146,9,3,2021,39
9/24/2021,Fri,146,9,3,2021,39
9/25/2021,Sat,146,9,3,2021,39
9/26/2021,Sun,147,9,3,2021,40
9/27/2021,Mon,147,9,3,2021,40
9/28/2021,Tue,147,9,3,2021,40
9/29/2021,Wed,147,9,3,2021,40
9/30/2021,Thu,147,9,3,2021,40
10/1/2021,Fri,147,10,4,2021,40
10/2/2021,Sat,147,10,4,2021,40
10/3/2021,Sun,148,10,4,2021,41
10/4/2021,Mon,148,10,4,2021,41
10/5/2021,Tue,148,10,4,2021,41
10/6/2021,Wed,148,10,4,2021,41
10/7/2021,Thu,148,10,4,2021,41
10/8/2021,Fri,148,10,4,2021,41
10/9/2021,Sat,148,10,4,2021,41
10/10/2021,Sun,149,10,4,2021,42
10/11/2021,Mon,149,10,4,2021,42
10/12/2021,Tue,149,10,4,2021,42
10/13/2021,Wed,149,10,4,2021,42
10/14/2021,Thu,149,10,4,2021,42
10/15/2021,Fri,149,10,4,2021,42
10/16/2021,Sat,149,10,4,2021,42
10/17/2021,Sun,150,10,4,2021,43
10/18/2021,Mon,150,10,4,2021,43
10/19/2021,Tue,150,10,4,2021,43
10/20/2021,Wed,150,10,4,2021,43
10/21/2021,Thu,150,10,4,2021,43
10/22/2021,Fri,150,10,4,2021,43
10/23/2021,Sat,150,10,4,2021,43
10/24/2021,Sun,151,10,4,2021,44
10/25/2021,Mon,151,10,4,2021,44
10/26/2021,Tue,151,10,4,2021,44
10/27/2021,Wed,151,10,4,2021,44
10/28/2021,Thu,151,10,4,2021,44
10/29/2021,Fri,151,10,4,2021,44
10/30/2021,Sat,151,10,4,2021,44
10/31/2021,Sun,152,10,4,2021,45
11/1/2021,Mon,152,11,4,2021,45
11/2/2021,Tue,152,11,4,2021,45
11/3/2021,Wed,152,11,4,2021,45
11/4/2021,Thu,152,11,4,2021,45
11/5/2021,Fri,152,11,4,2021,45
11/6/2021,Sat,152,11,4,2021,45
11/7/2021,Sun,153,11,4,2021,46
11/8/2021,Mon,153,11,4,2021,46
11/9/2021,Tue,153,11,4,2021,46
11/10/2021,Wed,153,11,4,2021,46
11/11/2021,Thu,153,11,4,2021,46
11/12/2021,Fri,153,11,4,2021,46
11/13/2021,Sat,153,11,4,2021,46
11/14/2021,Sun,154,11,4,2021,47
11/15/2021,Mon,154,11,4,2021,47
11/16/2021,Tue,154,11,4,2021,47
11/17/2021,Wed,154,11,4,2021,47
11/18/2021,Thu,154,11,4,2021,47
11/19/2021,Fri,154,11,4,2021,47
11/20/2021,Sat,154,11,4,2021,47
11/21/2021,Sun,155,11,4,2021,48
11/22/2021,Mon,155,11,4,2021,48
11/23/2021,Tue,155,11,4,2021,48
11/24/2021,Wed,155,11,4,2021,48
11/25/2021,Thu,155,11,4,2021,48
11/26/2021,Fri,155,11,4,2021,48
11/27/2021,Sat,155,11,4,2021,48
11/28/2021,Sun,156,11,4,2021,49
11/29/2021,Mon,156,11,4,2021,49
11/30/2021,Tue,156,11,4,2021,49
12/1/2021,Wed,156,12,4,2021,49
12/2/2021,Thu,156,12,4,2021,49
12/3/2021,Fri,156,12,4,2021,49
12/4/2021,Sat,156,12,4,2021,49
12/5/2021,Sun,157,12,4,2021,50
12/6/2021,Mon,157,12,4,2021,50
12/7/2021,Tue,157,12,4,2021,50
12/8/2021,Wed,157,12,4,2021,50
12/9/2021,Thu,157,12,4,2021,50
12/10/2021,Fri,157,12,4,2021,50
12/11/2021,Sat,157,12,4,2021,50
12/12/2021,Sun,158,12,4,2021,51
12/13/2021,Mon,158,12,4,2021,51
12/14/2021,Tue,158,12,4,2021,51
12/15/2021,Wed,158,12,4,2021,51
12/16/2021,Thu,158,12,4,2021,51
12/17/2021,Fri,158,12,4,2021,51
12/18/2021,Sat,158,12,4,2021,51
12/19/2021,Sun,159,12,4,2021,52
12/20/2021,Mon,159,12,4,2021,52
12/21/2021,Tue,159,12,4,2021,52
12/22/2021,Wed,159,12,4,2021,52
12/23/2021,Thu,159,12,4,2021,52
12/24/2021,Fri,159,12,4,2021,52
12/25/2021,Sat,159,12,4,2021,52
12/26/2021,Sun,160,12,4,2021,1
12/27/2021,Mon,160,12,4,2021,1
12/28/2021,Tue,160,12,4,2021,1
12/29/2021,Wed,160,12,4,2021,1
12/30/2021,Thu,160,12,4,2021,1
12/31/2021,Fri,160,12,4,2021,1
1/1/2022,Sat,160,1,1,2022,1
1/2/2022,Sun,161,1,1,2022,2
1/3/2022,Mon,161,1,1,2022,2
1/4/2022,Tue,161,1,1,2022,2
1/5/2022,Wed,161,1,1,2022,2
1/6/2022,Thu,161,1,1,2022,2
1/7/2022,Fri,161,1,1,2022,2
1/8/2022,Sat,161,1,1,2022,2
1/9/2022,Sun,162,1,1,2022,3
1/10/2022,Mon,162,1,1,2022,3
1/11/2022,Tue,162,1,1,2022,3
1/12/2022,Wed,162,1,1,2022,3
1/13/2022,Thu,162,1,1,2022,3
1/14/2022,Fri,162,1,1,2022,3
1/15/2022,Sat,162,1,1,2022,3
1/16/2022,Sun,163,1,1,2022,4
1/17/2022,Mon,163,1,1,2022,4
1/18/2022,Tue,163,1,1,2022,4
1/19/2022,Wed,163,1,1,2022,4
1/20/2022,Thu,163,1,1,2022,4
1/21/2022,Fri,163,1,1,2022,4
1/22/2022,Sat,163,1,1,2022,4
1/23/2022,Sun,164,1,1,2022,5
1/24/2022,Mon,164,1,1,2022,5
1/25/2022,Tue,164,1,1,2022,5
1/26/2022,Wed,164,1,1,2022,5
1/27/2022,Thu,164,1,1,2022,5
1/28/2022,Fri,164,1,1,2022,5
1/29/2022,Sat,164,1,1,2022,5
1/30/2022,Sun,165,1,1,2022,6
1/31/2022,Mon,165,1,1,2022,6
2/1/2022,Tue,165,2,1,2022,6
2/2/2022,Wed,165,2,1,2022,6
2/3/2022,Thu,165,2,1,2022,6
2/4/2022,Fri,165,2,1,2022,6
2/5/2022,Sat,165,2,1,2022,6
2/6/2022,Sun,166,2,1,2022,7
2/7/2022,Mon,166,2,1,2022,7
2/8/2022,Tue,166,2,1,2022,7
2/9/2022,Wed,166,2,1,2022,7
2/10/2022,Thu,166,2,1,2022,7
2/11/2022,Fri,166,2,1,2022,7
2/12/2022,Sat,166,2,1,2022,7
2/13/2022,Sun,167,2,1,2022,8
2/14/2022,Mon,167,2,1,2022,8
2/15/2022,Tue,167,2,1,2022,8
2/16/2022,Wed,167,2,1,2022,8
2/17/2022,Thu,167,2,1,2022,8
2/18/2022,Fri,167,2,1,2022,8
2/19/2022,Sat,167,2,1,2022,8
2/20/2022,Sun,168,2,1,2022,9
2/21/2022,Mon,168,2,1,2022,9
2/22/2022,Tue,168,2,1,2022,9
2/23/2022,Wed,168,2,1,2022,9
2/24/2022,Thu,168,2,1,2022,9
2/25/2022,Fri,168,2,1,2022,9
2/26/2022,Sat,168,2,1,2022,9
2/27/2022,Sun,169,2,1,2022,10
2/28/2022,Mon,169,2,1,2022,10
3/1/2022,Tue,169,3,1,2022,10
3/2/2022,Wed,169,3,1,2022,10
3/3/2022,Thu,169,3,1,2022,10
3/4/2022,Fri,169,3,1,2022,10
3/5/2022,Sat,169,3,1,2022,10
3/6/2022,Sun,170,3,1,2022,11
3/7/2022,Mon,170,3,1,2022,11
3/8/2022,Tue,170,3,1,2022,11
3/9/2022,Wed,170,3,1,2022,11
3/10/2022,Thu,170,3,1,2022,11
3/11/2022,Fri,170,3,1,2022,11
3/12/2022,Sat,170,3,1,2022,11
3/13/2022,Sun,171,3,1,2022,12
3/14/2022,Mon,171,3,1,2022,12
3/15/2022,Tue,171,3,1,2022,12
3/16/2022,Wed,171,3,1,2022,12
3/17/2022,Thu,171,3,1,2022,12
3/18/2022,Fri,171,3,1,2022,12
3/19/2022,Sat,171,3,1,2022,12
3/20/2022,Sun,172,3,1,2022,13
3/21/2022,Mon,172,3,1,2022,13
3/22/2022,Tue,172,3,1,2022,13
3/23/2022,Wed,172,3,1,2022,13
3/24/2022,Thu,172,3,1,2022,13
3/25/2022,Fri,172,3,1,2022,13
3/26/2022,Sat,172,3,1,2022,13
3/27/2022,Sun,173,3,1,2022,14
3/28/2022,Mon,173,3,1,2022,14
3/29/2022,Tue,173,3,1,2022,14
3/30/2022,Wed,173,3,1,2022,14
3/31/2022,Thu,173,3,1,2022,14
4/1/2022,Fri,173,4,2,2022,14
4/2/2022,Sat,173,4,2,2022,14
4/3/2022,Sun,174,4,2,2022,15
4/4/2022,Mon,174,4,2,2022,15
4/5/2022,Tue,174,4,2,2022,15
4/6/2022,Wed,174,4,2,2022,15
4/7/2022,Thu,174,4,2,2022,15
4/8/2022,Fri,174,4,2,2022,15
4/9/2022,Sat,174,4,2,2022,15
4/10/2022,Sun,175,4,2,2022,16
4/11/2022,Mon,175,4,2,2022,16
4/12/2022,Tue,175,4,2,2022,16
4/13/2022,Wed,175,4,2,2022,16
4/14/2022,Thu,175,4,2,2022,16
4/15/2022,Fri,175,4,2,2022,16
4/16/2022,Sat,175,4,2,2022,16
4/17/2022,Sun,176,4,2,2022,17
4/18/2022,Mon,176,4,2,2022,17
4/19/2022,Tue,176,4,2,2022,17
4/20/2022,Wed,176,4,2,2022,17
4/21/2022,Thu,176,4,2,2022,17
4/22/2022,Fri,176,4,2,2022,17
4/23/2022,Sat,176,4,2,2022,17
4/24/2022,Sun,177,4,2,2022,18
4/25/2022,Mon,177,4,2,2022,18
4/26/2022,Tue,177,4,2,2022,18
4/27/2022,Wed,177,4,2,2022,18
4/28/2022,Thu,177,4,2,2022,18
4/29/2022,Fri,177,4,2,2022,18
4/30/2022,Sat,177,4,2,2022,18
5/1/2022,Sun,178,5,2,2022,19
5/2/2022,Mon,178,5,2,2022,19
5/3/2022,Tue,178,5,2,2022,19
5/4/2022,Wed,178,5,2,2022,19
5/5/2022,Thu,178,5,2,2022,19
5/6/2022,Fri,178,5,2,2022,19
5/7/2022,Sat,178,5,2,2022,19
5/8/2022,Sun,179,5,2,2022,20
5/9/2022,Mon,179,5,2,2022,20
5/10/2022,Tue,179,5,2,2022,20
5/11/2022,Wed,179,5,2,2022,20
5/12/2022,Thu,179,5,2,2022,20
5/13/2022,Fri,179,5,2,2022,20
5/14/2022,Sat,179,5,2,2022,20
5/15/2022,Sun,180,5,2,2022,21
5/16/2022,Mon,180,5,2,2022,21
5/17/2022,Tue,180,5,2,2022,21
5/18/2022,Wed,180,5,2,2022,21
5/19/2022,Thu,180,5,2,2022,21
5/20/2022,Fri,180,5,2,2022,21
5/21/2022,Sat,180,5,2,2022,21
5/22/2022,Sun,181,5,2,2022,22
5/23/2022,Mon,181,5,2,2022,22
5/24/2022,Tue,181,5,2,2022,22
5/25/2022,Wed,181,5,2,2022,22
5/26/2022,Thu,181,5,2,2022,22
5/27/2022,Fri,181,5,2,2022,22
5/28/2022,Sat,181,5,2,2022,22
5/29/2022,Sun,182,5,2,2022,23
5/30/2022,Mon,182,5,2,2022,23
5/31/2022,Tue,182,5,2,2022,23
6/1/2022,Wed,182,6,2,2022,23
6/2/2022,Thu,182,6,2,2022,23
6/3/2022,Fri,182,6,2,2022,23
6/4/2022,Sat,182,6,2,2022,23
6/5/2022,Sun,183,6,2,2022,24
6/6/2022,Mon,183,6,2,2022,24
6/7/2022,Tue,183,6,2,2022,24
6/8/2022,Wed,183,6,2,2022,24
6/9/2022,Thu,183,6,2,2022,24
6/10/2022,Fri,183,6,2,2022,24
6/11/2022,Sat,183,6,2,2022,24
6/12/2022,Sun,184,6,2,2022,25
6/13/2022,Mon,184,6,2,2022,25
6/14/2022,Tue,184,6,2,2022,25
6/15/2022,Wed,184,6,2,2022,25
6/16/2022,Thu,184,6,2,2022,25
6/17/2022,Fri,184,6,2,2022,25
6/18/2022,Sat,184,6,2,2022,25
6/19/2022,Sun,185,6,2,2022,26
6/20/2022,Mon,185,6,2,2022,26
6/21/2022,Tue,185,6,2,2022,26
6/22/2022,Wed,185,6,2,2022,26
6/23/2022,Thu,185,6,2,2022,26
6/24/2022,Fri,185,6,2,2022,26
6/25/2022,Sat,185,6,2,2022,26
6/26/2022,Sun,186,6,2,2022,27
6/27/2022,Mon,186,6,2,2022,27
6/28/2022,Tue,186,6,2,2022,27
6/29/2022,Wed,186,6,2,2022,27
6/30/2022,Thu,186,6,2,2022,27
7/1/2022,Fri,186,7,3,2022,27
7/2/2022,Sat,186,7,3,2022,27
7/3/2022,Sun,187,7,3,2022,28
7/4/2022,Mon,187,7,3,2022,28
7/5/2022,Tue,187,7,3,2022,28
7/6/2022,Wed,187,7,3,2022,28
7/7/2022,Thu,187,7,3,2022,28
7/8/2022,Fri,187,7,3,2022,28
7/9/2022,Sat,187,7,3,2022,28
7/10/2022,Sun,188,7,3,2022,29
7/11/2022,Mon,188,7,3,2022,29
7/12/2022,Tue,188,7,3,2022,29
7/13/2022,Wed,188,7,3,2022,29
7/14/2022,Thu,188,7,3,2022,29
7/15/2022,Fri,188,7,3,2022,29
7/16/2022,Sat,188,7,3,2022,29
7/17/2022,Sun,189,7,3,2022,30
7/18/2022,Mon,189,7,3,2022,30
7/19/2022,Tue,189,7,3,2022,30
7/20/2022,Wed,189,7,3,2022,30
7/21/2022,Thu,189,7,3,2022,30
7/22/2022,Fri,189,7,3,2022,30
7/23/2022,Sat,189,7,3,2022,30
7/24/2022,Sun,190,7,3,2022,31
7/25/2022,Mon,190,7,3,2022,31
7/26/2022,Tue,190,7,3,2022,31
7/27/2022,Wed,190,7,3,2022,31
7/28/2022,Thu,190,7,3,2022,31
7/29/2022,Fri,190,7,3,2022,31
7/30/2022,Sat,190,7,3,2022,31
7/31/2022,Sun,191,7,3,2022,32
8/1/2022,Mon,191,8,3,2022,32
8/2/2022,Tue,191,8,3,2022,32
8/3/2022,Wed,191,8,3,2022,32
8/4/2022,Thu,191,8,3,2022,32
8/5/2022,Fri,191,8,3,2022,32
8/6/2022,Sat,191,8,3,2022,32
8/7/2022,Sun,192,8,3,2022,33
8/8/2022,Mon,192,8,3,2022,33
8/9/2022,Tue,192,8,3,2022,33
8/10/2022,Wed,192,8,3,2022,33
8/11/2022,Thu,192,8,3,2022,33
8/12/2022,Fri,192,8,3,2022,33
8/13/2022,Sat,192,8,3,2022,33
8/14/2022,Sun,193,8,3,2022,34
8/15/2022,Mon,193,8,3,2022,34
8/16/2022,Tue,193,8,3,2022,34
8/17/2022,Wed,193,8,3,2022,34
8/18/2022,Thu,193,8,3,2022,34
8/19/2022,Fri,193,8,3,2022,34
8/20/2022,Sat,193,8,3,2022,34
8/21/2022,Sun,194,8,3,2022,35
8/22/2022,Mon,194,8,3,2022,35
8/23/2022,Tue,194,8,3,2022,35
8/24/2022,Wed,194,8,3,2022,35
8/25/2022,Thu,194,8,3,2022,35
8/26/2022,Fri,194,8,3,2022,35
8/27/2022,Sat,194,8,3,2022,35
8/28/2022,Sun,195,8,3,2022,36
8/29/2022,Mon,195,8,3,2022,36
8/30/2022,Tue,195,8,3,2022,36
8/31/2022,Wed,195,8,3,2022,36
9/1/2022,Thu,195,9,3,2022,36
9/2/2022,Fri,195,9,3,2022,36
9/3/2022,Sat,195,9,3,2022,36
9/4/2022,Sun,196,9,3,2022,37
9/5/2022,Mon,196,9,3,2022,37
9/6/2022,Tue,196,9,3,2022,37
9/7/2022,Wed,196,9,3,2022,37
