sku,store,inventory,price,cost
5555,1330,296,120,39
5555,1331,136,120,39
5555,1332,332,120,39
5555,1333,184,120,39
5555,1334,258,120,39
5555,1335,259,120,39
5555,1336,232,120,39
5555,1337,225,120,39
5555,1338,152,120,39
5555,1339,481,120,39
5555,1340,186,120,39
5555,1341,294,120,39
5555,1342,216,120,39
5555,1343,415,120,39
5555,1344,309,120,39
5555,1345,320,120,39
5555,1346,253,120,39
5555,1347,181,120,39
5555,1348,182,120,39
5555,1349,308,120,39
5555,1350,458,120,39
5555,1351,258,120,39
5555,1352,272,120,39
5555,1353,101,120,39
5555,1354,140,120,39
5555,1355,213,120,39
5555,1356,223,120,39
5555,1357,159,120,39
5555,1358,409,120,39
5555,1359,406,120,39
5555,1360,469,120,39
5555,1361,344,120,39
5555,1362,107,120,39
5555,1363,320,120,39
5555,1364,104,120,39
5555,1365,125,120,39
5555,1366,373,120,39
5555,1367,96,120,39
5555,1368,82,120,39
5555,1369,288,120,39
5555,1370,109,120,39
5555,1371,215,120,39
5555,1372,180,120,39
5555,1373,389,120,39
5555,1374,409,120,39
5555,1375,182,120,39
5555,1376,278,120,39
5555,1377,86,120,39
5555,1378,323,120,39
5555,1379,124,120,39
5555,1380,251,120,39
5555,1381,500,120,39
5555,1382,222,120,39
5555,1383,494,120,39
5555,1384,317,120,39
5555,1385,241,120,39
5555,1386,464,120,39
5555,1387,496,120,39
5555,1388,370,120,39
5555,1389,354,120,39
5555,1390,163,120,39
5555,1391,406,120,39
5555,1392,304,120,39
5555,1393,393,120,39
5555,1394,167,120,39
5555,1395,235,120,39
5555,1396,326,120,39
5555,1397,417,120,39
5555,1398,139,120,39
5555,1399,280,120,39
5555,1400,254,120,39
5555,1401,147,120,39
5555,1402,314,120,39
5555,1403,96,120,39
5555,1404,248,120,39
5555,1405,227,120,39
5555,1406,431,120,39
5555,1407,200,120,39
5555,1408,444,120,39
5555,1409,473,120,39
5555,1410,361,120,39
5555,1411,309,120,39
5555,1412,313,120,39
5555,1413,264,120,39
5555,1414,143,120,39
5555,1415,221,120,39
5555,1416,274,120,39
5555,1417,423,120,39
5555,1418,436,120,39
5555,1419,381,120,39
5555,1420,126,120,39
5555,1421,363,120,39
5555,1422,82,120,39
5555,1423,168,120,39
5555,1424,322,120,39
5555,1425,309,120,39
5555,1426,265,120,39
5555,1427,376,120,39
5555,1428,251,120,39
5555,1429,425,120,39
5555,1430,496,120,39
5555,1431,91,120,39
5555,1432,364,120,39
5555,1433,128,120,39
5555,1434,215,120,39
5555,1435,145,120,39
5555,1436,314,120,39
5555,1437,429,120,39
5555,1438,105,120,39
5555,1439,173,120,39
5555,1440,415,120,39
5555,1441,447,120,39
5555,1442,238,120,39
5555,1443,469,120,39
5555,1444,286,120,39
5555,1445,374,120,39
5555,1446,361,120,39
5555,1447,344,120,39
5555,1448,95,120,39
5555,1449,93,120,39
5555,1450,288,120,39
5555,1451,155,120,39
5555,1452,289,120,39
5555,1453,192,120,39
5555,1454,399,120,39
5555,1455,478,120,39
5555,1456,469,120,39
5555,1457,260,120,39
5555,1458,263,120,39
5555,1459,360,120,39
5555,1460,377,120,39
5555,1461,291,120,39
5555,1462,477,120,39
5555,1463,215,120,39
5555,1464,398,120,39
5555,1465,455,120,39
5555,1466,176,120,39
5555,1467,213,120,39
5555,1468,207,120,39
5555,1469,380,120,39
5555,1470,449,120,39
5555,1471,455,120,39
5555,1472,253,120,39
5555,1473,181,120,39
5555,1474,388,120,39
5555,1475,412,120,39
5555,1476,163,120,39
5555,1477,253,120,39
5555,1478,387,120,39
5555,1479,87,120,39
5555,1480,169,120,39
5555,1481,324,120,39
5555,1482,457,120,39
5555,1483,278,120,39
5555,1484,145,120,39
5555,1485,442,120,39
5555,1486,252,120,39
5555,1487,297,120,39
5555,1488,274,120,39
5555,1489,402,120,39
5555,1490,283,120,39
5555,1491,307,120,39
5555,1492,308,120,39
5555,1493,184,120,39
5555,1494,201,120,39
5555,1495,270,120,39
5555,1496,107,120,39
5555,1497,370,120,39
5555,1498,487,120,39
5555,1499,477,120,39
5555,1500,133,120,39
